benchmark,detector,target_risk,fold,threshold,calibration_retained_n,calibration_failure_rate,calibration_cp_upper,calibration_coverage
runs_n_poses,rank,0.1,0,,0,,,0.0
runs_n_poses,rank,0.1,1,,0,,,0.0
runs_n_poses,rank,0.1,2,,0,,,0.0
runs_n_poses,rank,0.1,3,,0,,,0.0
runs_n_poses,rank,0.1,4,,0,,,0.0
runs_n_poses,rank,0.15,0,0.0558688274467948,40,0.05,0.14915196127321298,0.01057921184871727
runs_n_poses,rank,0.15,1,,0,,,0.0
runs_n_poses,rank,0.15,2,,0,,,0.0
runs_n_poses,rank,0.15,3,,0,,,0.0
runs_n_poses,rank,0.15,4,,0,,,0.0
runs_n_poses,rank,0.2,0,0.2514950988901631,496,0.1693548387096774,0.199516354243632,0.13118222692409415
runs_n_poses,rank,0.2,1,0.2517388251444344,501,0.16966067864271456,0.19967726539319397,0.13250462840518382
runs_n_poses,rank,0.2,2,0.2557004633800991,533,0.17073170731707318,0.19982284720350288,0.14093072448439978
runs_n_poses,rank,0.2,3,0.255071824838794,547,0.170018281535649,0.1986646809107106,0.14463246959280804
runs_n_poses,rank,0.2,4,0.2693470075065785,558,0.17025089605734767,0.1986047256955649,0.14754098360655737
runs_n_poses,rank,0.25,0,0.3785887769201574,1021,0.22722820763956905,0.2498596284378166,0.27003438243850836
runs_n_poses,rank,0.25,1,0.3685995484414747,971,0.22657054582904224,0.2497838431773047,0.2568103676276117
runs_n_poses,rank,0.25,2,0.3785324029116066,1039,0.2271414821944177,0.249564191887627,0.27472236911686937
runs_n_poses,rank,0.25,3,0.3795286521085946,1046,0.22753346080305928,0.2498896517129604,0.2765732416710735
runs_n_poses,rank,0.25,4,0.3845594154830341,1036,0.22683397683397682,0.24928107430591528,0.27392913802221047
runs_n_poses,rank,0.3,0,0.4943231075554606,1950,0.2825641025641026,0.29982709624292403,0.5157365776249669
runs_n_poses,rank,0.3,1,0.4911027077470546,1903,0.28218602207041515,0.29966051700226226,0.5033060037027242
runs_n_poses,rank,0.3,2,0.5273323215966261,2244,0.2838680926916221,0.2999501228948346,0.5933368588048652
runs_n_poses,rank,0.3,3,0.5308656729592777,2239,0.2836087539079946,0.29970513653026354,0.5920148069804336
runs_n_poses,rank,0.3,4,0.530585839031134,2218,0.2835888187556357,0.2997629244367199,0.5864621893178212
runs_n_poses,rank,0.35,0,0.6188809057202848,2917,0.33527596846074736,0.3499428664479264,0.7714890240677069
runs_n_poses,rank,0.35,1,0.6360970805637467,2967,0.33535557802494104,0.3498967414900745,0.7847130388786036
runs_n_poses,rank,0.35,2,0.6774076915435928,3215,0.3359253499222395,0.3498891261201268,0.8500793231094659
runs_n_poses,rank,0.35,3,0.6777004256135872,3207,0.33582787652011226,0.34980846564451196,0.8479640401903754
runs_n_poses,rank,0.35,4,0.6777004256135872,3209,0.335930196322842,0.3499073094247666,0.8484928609201481
runs_n_poses,rank_confidence,0.1,0,0.1553247850551803,1026,0.08382066276803118,0.09944394415186994,0.271356783919598
runs_n_poses,rank_confidence,0.1,1,0.1553247850551803,1038,0.0838150289017341,0.09933908841856713,0.2745305474742132
runs_n_poses,rank_confidence,0.1,2,0.2091891908019353,1249,0.08566853482786228,0.09983192977765483,0.3302485457429931
runs_n_poses,rank_confidence,0.1,3,0.2058013047044878,1197,0.08521303258145363,0.0996752442615347,0.31649920676890536
runs_n_poses,rank_confidence,0.1,4,0.2001585459480164,1204,0.08554817275747509,0.09998759220256404,0.3183500793231095
runs_n_poses,rank_confidence,0.15,0,0.3277523876179987,1667,0.1349730053989202,0.14951596558975894,0.44088865379529224
runs_n_poses,rank_confidence,0.15,1,0.3446007669999218,1687,0.13515115589804386,0.14961037633994678,0.44617825971965086
runs_n_poses,rank_confidence,0.15,2,0.3798202963181852,1848,0.13582251082251082,0.14963100583702135,0.48863035430988894
runs_n_poses,rank_confidence,0.15,3,0.3751158218864295,1776,0.1356981981981982,0.14979329605621447,0.46959280803807507
runs_n_poses,rank_confidence,0.15,4,0.355888996974247,1755,0.1356125356125356,0.14979266633650296,0.46404019037546274
runs_n_poses,rank_confidence,0.2,0,0.5066744733746537,2177,0.18557648139641708,0.19982243130837726,0.5757736048664375
runs_n_poses,rank_confidence,0.2,1,0.5150669887992048,2191,0.18575992697398447,0.19996357895989203,0.5794763290134884
runs_n_poses,rank_confidence,0.2,2,0.5578550908818104,2358,0.18617472434266327,0.1998583729648904,0.6234796404019037
runs_n_poses,rank_confidence,0.2,3,0.5629437926513173,2306,0.1860364267129228,0.19987548675421243,0.6097303014278159
runs_n_poses,rank_confidence,0.2,4,0.518131554093497,2230,0.18565022421524663,0.19972145628577204,0.5896351136964569
runs_n_poses,rank_confidence,0.25,0,0.6684862308820001,2637,0.23587409935532802,0.24987615807283356,0.697434541126686
runs_n_poses,rank_confidence,0.25,1,0.6767698013765204,2671,0.23586671658554847,0.24977667504347337,0.7064268711980958
runs_n_poses,rank_confidence,0.25,2,0.6979773295060017,2770,0.23610108303249097,0.24975752907660298,0.7324167107350608
runs_n_poses,rank_confidence,0.25,3,0.7055008571815918,2739,0.2362175976633808,0.24995546413378533,0.7242199894235855
runs_n_poses,rank_confidence,0.25,4,0.6872268857497001,2755,0.23629764065335754,0.24999592536720894,0.7284505552617663
runs_n_poses,rank_confidence,0.3,0,0.775273078115549,3020,0.2860927152317881,0.29993507698272526,0.7987304945781539
runs_n_poses,rank_confidence,0.3,1,0.7895061580420727,3065,0.2861337683523654,0.2998723906960204,0.8106321079079608
runs_n_poses,rank_confidence,0.3,2,0.8068671680285957,3157,0.2863477985429205,0.2998830993145911,0.8347435219460603
runs_n_poses,rank_confidence,0.3,3,0.8168059450654926,3144,0.2862595419847328,0.2998222561894905,0.8313061872025383
runs_n_poses,rank_confidence,0.3,4,0.80104832129204,3151,0.28625833068867024,0.29980562108882236,0.8331570597567425
runs_n_poses,rank_confidence,0.35,0,0.8691056831484865,3402,0.33627278071722516,0.34984348631606654,0.8997619677334039
runs_n_poses,rank_confidence,0.35,1,0.8918786219075431,3462,0.3365106874638937,0.3499633159946593,0.9156307855064798
runs_n_poses,rank_confidence,0.35,2,0.9235479373977824,3558,0.3367060146149522,0.3499744270174162,0.940772078265468
runs_n_poses,rank_confidence,0.35,3,0.9213480918881718,3548,0.3365276211950395,0.3498134565202629,0.938127974616605
runs_n_poses,rank_confidence,0.35,4,0.8999311957030828,3521,0.33655211587617156,0.34988991741472913,0.9309888947646747
runs_n_poses,memory_only,0.1,0,0.1034412478721839,1164,0.08505154639175258,0.09972349660586995,0.30785506479767255
runs_n_poses,memory_only,0.1,1,0.1120154596640675,1250,0.0856,0.09975268453287954,0.3306003702724147
runs_n_poses,memory_only,0.1,2,0.1300688277782501,1297,0.08558211256746338,0.09945395511255732,0.3429402432575357
runs_n_poses,memory_only,0.1,3,0.1512651535639205,1297,0.08558211256746338,0.09945395511255732,0.3429402432575357
runs_n_poses,memory_only,0.1,4,0.1260244558109013,1282,0.08580343213728549,0.09977736498736489,0.33897408778424115
runs_n_poses,memory_only,0.15,0,0.252945662165361,1656,0.13526570048309178,0.1498717046479191,0.437979370536895
runs_n_poses,memory_only,0.15,1,0.2616830327583265,1765,0.13541076487252124,0.1495404180188949,0.46680772282464955
runs_n_poses,memory_only,0.15,2,0.291887055055809,1772,0.13544018058690746,0.14954162065151883,0.4685351665785299
runs_n_poses,memory_only,0.15,3,0.346291197473942,1845,0.13604336043360435,0.14987235415530537,0.48783712321523004
runs_n_poses,memory_only,0.15,4,0.2345375110346914,1656,0.13526570048309178,0.1498717046479191,0.4378635642517187
runs_n_poses,memory_only,0.2,0,0.4617511813976019,2053,0.1850949829517779,0.19976786300921376,0.542978048135414
runs_n_poses,memory_only,0.2,1,0.4995176884051866,2208,0.18568840579710144,0.1998332522990788,0.5839724940491934
runs_n_poses,memory_only,0.2,2,0.4943627348325257,2241,0.1856314145470772,0.1996662617396611,0.5925436277102062
runs_n_poses,memory_only,0.2,3,0.5827974779778123,2307,0.1859557867360208,0.19978958702439947,0.6099947117927023
runs_n_poses,memory_only,0.2,4,0.4491313120481172,2152,0.1854089219330855,0.1997359132799637,0.5690111052353253
runs_n_poses,memory_only,0.25,0,0.7243897972952564,2634,0.2357630979498861,0.24977123789235844,0.6966411002380323
runs_n_poses,memory_only,0.25,1,0.6997527025484587,2645,0.23591682419659735,0.24989789680122895,0.6995503834964295
runs_n_poses,memory_only,0.25,2,0.7409119455438467,2792,0.23638968481375358,0.24999606066537583,0.7382337387625595
runs_n_poses,memory_only,0.25,3,0.7613947239326236,2776,0.23631123919308358,0.2499564105860162,0.7340031729243787
runs_n_poses,memory_only,0.25,4,0.6888778509768858,2671,0.23586671658554847,0.24977667504347337,0.7062400846113167
runs_n_poses,memory_only,0.3,0,0.8551518307026283,3014,0.2859986728599867,0.299853853208045,0.7971436128008463
runs_n_poses,memory_only,0.3,1,0.857398591904702,3066,0.28604044357469016,0.29977552976114125,0.8108965882041788
runs_n_poses,memory_only,0.3,2,0.8744166789999456,3211,0.2865151043288695,0.2999357761895439,0.8490216816499206
runs_n_poses,memory_only,0.3,3,0.8808488826090376,3157,0.2863477985429205,0.2998830993145911,0.8347435219460603
runs_n_poses,memory_only,0.3,4,0.8610228275657945,3137,0.2862607586866433,0.2998389490884209,0.8294553146483342
runs_n_poses,memory_only,0.35,0,0.966060191352848,3428,0.3363477246207701,0.3498666203020856,0.90663845543507
runs_n_poses,memory_only,0.35,1,0.9666260296025831,3460,0.33641618497109826,0.34987191585187927,0.9151018249140439
runs_n_poses,memory_only,0.35,2,0.97796100718584,3550,0.33661971830985915,0.3499025668716275,0.9386567953463776
runs_n_poses,memory_only,0.35,3,0.9766693058408038,3544,0.3366252821670429,0.3499196187922656,0.9370703331570598
runs_n_poses,memory_only,0.35,4,0.972006203057026,3548,0.3365276211950395,0.3498134565202629,0.938127974616605
runs_n_poses,rank_confidence_structure,0.1,0,0.2359657445329891,1635,0.0874617737003058,0.09981753675902545,0.43242528431631844
runs_n_poses,rank_confidence_structure,0.1,1,0.2435851624743328,1639,0.087248322147651,0.09957558104129109,0.4334832055011902
runs_n_poses,rank_confidence_structure,0.1,2,0.2488112239989051,1696,0.08785377358490566,0.09999185056349304,0.4484399788471708
runs_n_poses,rank_confidence_structure,0.1,3,0.2565992886215849,1688,0.08767772511848342,0.0998365394388287,0.4463246959280804
runs_n_poses,rank_confidence_structure,0.1,4,0.2332957148457184,1678,0.08760429082240763,0.09979763667402045,0.44368059227921736
runs_n_poses,rank_confidence_structure,0.15,0,0.4484979913135654,2118,0.1369216241737488,0.14981688820089883,0.5601692673895795
runs_n_poses,rank_confidence_structure,0.15,1,0.4584772552804389,2116,0.13705103969754254,0.1499574296215866,0.5596403067971436
runs_n_poses,rank_confidence_structure,0.15,2,0.5015006569689121,2220,0.1373873873873874,0.14998563144479382,0.5869910100475939
runs_n_poses,rank_confidence_structure,0.15,3,0.5056272607496455,2195,0.13712984054669705,0.14979371365859803,0.5803807509254363
runs_n_poses,rank_confidence_structure,0.15,4,0.4465504980488498,2160,0.13703703703703704,0.14980455565535683,0.5711263881544156
runs_n_poses,rank_confidence_structure,0.2,0,0.6451435638737956,2504,0.18650159744408945,0.19977432216531857,0.6622586617297012
runs_n_poses,rank_confidence_structure,0.2,1,0.6555397967852141,2530,0.1865612648221344,0.19976471739742913,0.6691351494313673
runs_n_poses,rank_confidence_structure,0.2,2,0.6890617764322221,2621,0.18695154521175125,0.19992548908686508,0.6930195663670016
runs_n_poses,rank_confidence_structure,0.2,3,0.6899183483234349,2602,0.18677940046118371,0.19979796071284095,0.6879957694341619
runs_n_poses,rank_confidence_structure,0.2,4,0.6578247748709587,2584,0.18691950464396284,0.19998842867843739,0.6832363828662084
runs_n_poses,rank_confidence_structure,0.25,0,0.7715621550461328,2844,0.23628691983122363,0.24976298514688847,0.752181962443798
runs_n_poses,rank_confidence_structure,0.25,1,0.7813584708785194,2859,0.23644630989856594,0.24988891734875626,0.7561491668870669
runs_n_poses,rank_confidence_structure,0.25,2,0.8050530348088133,2958,0.23664638269100743,0.24985956399340487,0.7821258593336858
runs_n_poses,rank_confidence_structure,0.25,3,0.8124557104221308,2958,0.23664638269100743,0.24985956399340487,0.7821258593336858
runs_n_poses,rank_confidence_structure,0.25,4,0.7859372978425766,2922,0.23648186173853525,0.24977542768433197,0.772607086197779
runs_n_poses,rank_confidence_structure,0.3,0,0.8682036800647054,3174,0.28638941398865786,0.29988816111567973,0.8394604601957154
runs_n_poses,rank_confidence_structure,0.3,1,0.8783702515648313,3194,0.2864746399499061,0.2999312378128518,0.8447500661200741
runs_n_poses,rank_confidence_structure,0.3,2,0.8954293333262991,3282,0.28671541742839735,0.2999895362539505,0.8677948175568482
runs_n_poses,rank_confidence_structure,0.3,3,0.8938592307721965,3274,0.28649969456322544,0.2997875923990519,0.8656795346377578
runs_n_poses,rank_confidence_structure,0.3,4,0.8823008107761043,3253,0.28650476483246234,0.2998364851937676,0.8601269169751454
runs_n_poses,rank_confidence_structure,0.35,0,0.9371783639154668,3469,0.33640818679734796,0.34984606632651777,0.9174821475800052
runs_n_poses,rank_confidence_structure,0.35,1,0.9443653068828036,3492,0.336483390607102,0.3498768287329856,0.9235651943930178
runs_n_poses,rank_confidence_structure,0.35,2,0.9560289950057174,3580,0.3365921787709497,0.34981802757314895,0.9465891062929667
runs_n_poses,rank_confidence_structure,0.35,3,0.9555766708218514,3574,0.3365976496922216,0.34983484012163585,0.9450026441036489
runs_n_poses,rank_confidence_structure,0.35,4,0.9478726608645006,3552,0.3367117117117117,0.34999157485506754,0.9391856160761501
runs_n_poses,rank_confidence_structure_memory,0.1,0,0.2786658231556426,1867,0.08837707552222818,0.09993630271856235,0.4937847130388786
runs_n_poses,rank_confidence_structure_memory,0.1,1,0.3118030643085761,1945,0.0884318766066838,0.09974460292273651,0.5144141761438773
runs_n_poses,rank_confidence_structure_memory,0.1,2,0.2989035094149782,1958,0.08835546475995915,0.09962411036985815,0.5177154944473823
runs_n_poses,rank_confidence_structure_memory,0.1,3,0.3570334413772678,1998,0.08858858858858859,0.09974871524760065,0.5282919090428345
runs_n_poses,rank_confidence_structure_memory,0.1,4,0.2649892973170331,1898,0.08851422550052687,0.09997974200488109,0.5018508725542041
runs_n_poses,rank_confidence_structure_memory,0.15,0,0.5412441872972465,2306,0.13746747614917607,0.149820559514816,0.6098915630785506
runs_n_poses,rank_confidence_structure_memory,0.15,1,0.5724651352520489,2332,0.13765008576329332,0.1499373419340697,0.6167680507802169
runs_n_poses,rank_confidence_structure_memory,0.15,2,0.5784308545413053,2382,0.1376994122586062,0.14985290950995622,0.629825489159175
runs_n_poses,rank_confidence_structure_memory,0.15,3,0.6258517983194077,2418,0.13771712158808933,0.14977636913485287,0.639344262295082
runs_n_poses,rank_confidence_structure_memory,0.15,4,0.5579650438189091,2397,0.1376720901126408,0.1497848584716706,0.6337916446324696
runs_n_poses,rank_confidence_structure_memory,0.2,0,0.7460388181634479,2622,0.18688024408848208,0.1998498501256488,0.6934673366834171
runs_n_poses,rank_confidence_structure_memory,0.2,1,0.7588825746581165,2659,0.18691237307258368,0.19978910816589496,0.7032531076434806
runs_n_poses,rank_confidence_structure_memory,0.2,2,0.7812118312520203,2715,0.1871086556169429,0.19985216610074835,0.7178741406663142
runs_n_poses,rank_confidence_structure_memory,0.2,3,0.8028103797500057,2745,0.1872495446265938,0.19992429556799182,0.7258064516129032
runs_n_poses,rank_confidence_structure_memory,0.2,4,0.7566331583361101,2727,0.18701870187018702,0.19973099077720413,0.7210470650449498
runs_n_poses,rank_confidence_structure_memory,0.25,0,0.8566666262803105,2896,0.23653314917127072,0.2498888227294847,0.7659349378471304
runs_n_poses,rank_confidence_structure_memory,0.25,1,0.8674865562853027,2934,0.2365371506475801,0.249803760572443,0.7759851891034117
runs_n_poses,rank_confidence_structure_memory,0.25,2,0.8799712693865761,3008,0.23670212765957446,0.24980305754395687,0.7953463775780011
runs_n_poses,rank_confidence_structure_memory,0.25,3,0.8930715147275978,3023,0.2368508104531922,0.2499209676100572,0.7993125330512956
runs_n_poses,rank_confidence_structure_memory,0.25,4,0.8680054540259448,3020,0.2367549668874172,0.2498300830923678,0.7985193019566367
runs_n_poses,rank_confidence_structure_memory,0.3,0,0.9276443402727532,3187,0.28647631000941326,0.2999480256336778,0.8428987040465485
runs_n_poses,rank_confidence_structure_memory,0.3,1,0.9342027830511666,3228,0.2865551425030979,0.2999401725110966,0.8537423961914837
runs_n_poses,rank_confidence_structure_memory,0.3,2,0.9430101253261765,3296,0.2867111650485437,0.2999563958455661,0.8714965626652564
runs_n_poses,rank_confidence_structure_memory,0.3,3,0.949296526796966,3300,0.2866666666666667,0.2999031222667447,0.8725542041248017
runs_n_poses,rank_confidence_structure_memory,0.3,4,0.9351431265949368,3291,0.2865390458827104,0.2997923393566234,0.870174510840825
runs_n_poses,rank_confidence_structure_memory,0.35,0,0.9703577672025842,3472,0.33640552995391704,0.3498374746996359,0.9182755884686591
runs_n_poses,rank_confidence_structure_memory,0.35,1,0.9721245956330536,3509,0.3365631233969792,0.3499242163009254,0.9280613594287226
runs_n_poses,rank_confidence_structure_memory,0.35,2,0.981236556378006,3584,0.33677455357142855,0.3499945100323125,0.9476467477525119
runs_n_poses,rank_confidence_structure_memory,0.35,3,0.9813283714797818,3579,0.3366862252025706,0.3499147905461038,0.9463246959280803
runs_n_poses,rank_confidence_structure_memory,0.35,4,0.9767569532243824,3567,0.3366975049060835,0.3499487962421714,0.9431517715494447
runs_n_poses,rank_confidence_structure_memory_shuffled,0.1,0,0.1965659840019481,1509,0.08681245858184228,0.0996721336817482,0.399100766992859
runs_n_poses,rank_confidence_structure_memory_shuffled,0.1,1,0.2256092539993153,1563,0.08701215611004479,0.09964320351371414,0.41338270298862734
runs_n_poses,rank_confidence_structure_memory_shuffled,0.1,2,0.2305984478072195,1617,0.08719851576994433,0.09961245091745045,0.42755156002115285
runs_n_poses,rank_confidence_structure_memory_shuffled,0.1,3,0.2478712008332496,1622,0.08754623921085081,0.0999598596838299,0.42887361184558437
runs_n_poses,rank_confidence_structure_memory_shuffled,0.1,4,0.2021356824057843,1566,0.08684546615581099,0.09945363822043211,0.4140666314119513
runs_n_poses,rank_confidence_structure_memory_shuffled,0.15,0,0.4204484742509489,2071,0.13664896185417671,0.1496866369755087,0.5477386934673367
runs_n_poses,rank_confidence_structure_memory_shuffled,0.15,1,0.4242547975695473,2062,0.1367604267701261,0.14983204134793518,0.5453583708013753
runs_n_poses,rank_confidence_structure_memory_shuffled,0.15,2,0.4527614594933295,2151,0.13714551371455136,0.14994491804234317,0.5687466948704389
runs_n_poses,rank_confidence_structure_memory_shuffled,0.15,3,0.4523519310909658,2106,0.13675213675213677,0.1496796103928084,0.5568482284505553
runs_n_poses,rank_confidence_structure_memory_shuffled,0.15,4,0.4172537970904137,2113,0.13677236157122574,0.14967812324318527,0.5586991010047594
runs_n_poses,rank_confidence_structure_memory_shuffled,0.2,0,0.6203818794540852,2471,0.18656414407122623,0.19992996545269728,0.6535308119545093
runs_n_poses,rank_confidence_structure_memory_shuffled,0.2,1,0.638368532344521,2497,0.18662394873848617,0.1999190543798858,0.6604072996561756
runs_n_poses,rank_confidence_structure_memory_shuffled,0.2,2,0.6727474154068157,2602,0.18677940046118371,0.19979796071284095,0.6879957694341619
runs_n_poses,rank_confidence_structure_memory_shuffled,0.2,3,0.6809550831163708,2585,0.18684719535783365,0.19991168743925417,0.6835007932310947
runs_n_poses,rank_confidence_structure_memory_shuffled,0.2,4,0.6285876727498926,2522,0.18675654242664552,0.1999866273581124,0.6668429402432575
runs_n_poses,rank_confidence_structure_memory_shuffled,0.25,0,0.7599468768772477,2826,0.23637650389242745,0.24989825908182509,0.7474213171118752
runs_n_poses,rank_confidence_structure_memory_shuffled,0.25,1,0.7660399404990123,2839,0.2363508277562522,0.2498402580602598,0.7508595609627082
runs_n_poses,rank_confidence_structure_memory_shuffled,0.25,2,0.7923560048061821,2928,0.23668032786885246,0.2499634828971726,0.7741935483870968
runs_n_poses,rank_confidence_structure_memory_shuffled,0.25,3,0.8007347100976598,2934,0.2365371506475801,0.249803760572443,0.7757800105764145
runs_n_poses,rank_confidence_structure_memory_shuffled,0.25,4,0.7726234471433427,2906,0.23640743289745356,0.24973719450611867,0.7683765203595981
runs_n_poses,rank_confidence_structure_memory_shuffled,0.3,0,0.8582404524659114,3158,0.2862571247625079,0.2997890434564328,0.8352287754562285
runs_n_poses,rank_confidence_structure_memory_shuffled,0.3,1,0.8700419188078119,3178,0.28634361233480177,0.2998330741180511,0.8405183813805871
runs_n_poses,rank_confidence_structure_memory_shuffled,0.3,2,0.8837654687201172,3260,0.2865030674846626,0.2998201325644454,0.8619777895293496
runs_n_poses,rank_confidence_structure_memory_shuffled,0.3,3,0.8822796086926935,3255,0.28663594470046083,0.2999651756010726,0.860655737704918
runs_n_poses,rank_confidence_structure_memory_shuffled,0.3,4,0.87478543313054,3248,0.28663793103448276,0.29998185695076335,0.8588048651507139
runs_n_poses,rank_confidence_structure_memory_shuffled,0.35,0,0.9287260958928392,3469,0.33640818679734796,0.34984606632651777,0.9174821475800052
runs_n_poses,rank_confidence_structure_memory_shuffled,0.35,1,0.9394747438327954,3498,0.33647798742138363,0.34985968034059733,0.9251520761703254
runs_n_poses,rank_confidence_structure_memory_shuffled,0.35,2,0.9506431271520678,3577,0.33659491193737767,0.34982642793111807,0.9457958751983078
runs_n_poses,rank_confidence_structure_memory_shuffled,0.35,3,0.9516121804312124,3574,0.3365976496922216,0.34983484012163585,0.9450026441036489
runs_n_poses,rank_confidence_structure_memory_shuffled,0.35,4,0.9434533766815708,3558,0.3367060146149522,0.3499744270174162,0.940772078265468
